[0.096s] Invoking command in '/home/aajaer/microros_ws/build/geometry_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/geometry_msgs -- -j8 -l8
[0.404s] [  0%] Built target geometry_msgs__cpp
[0.468s] [ 10%] Built target geometry_msgs__rosidl_generator_c
[0.558s] [ 10%] Built target ament_cmake_python_symlink_geometry_msgs
[0.719s] [ 27%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_cpp
[0.719s] [ 29%] Built target geometry_msgs__rosidl_typesupport_cpp
[0.756s] [ 38%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[0.766s] [ 48%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[0.777s] [ 58%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c
[0.790s] [ 67%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[0.799s] [ 77%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[0.816s] [ 87%] Built target geometry_msgs__rosidl_typesupport_c
[0.940s] [ 87%] Built target geometry_msgs
[1.085s] [ 87%] Built target geometry_msgs__py
[1.290s] [ 96%] Built target geometry_msgs__rosidl_generator_py
[1.491s] [ 97%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.498s] [ 98%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.498s] [ 99%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[1.506s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[2.226s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__builder.hpp
[2.227s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__struct.hpp
[2.227s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__traits.hpp
[2.228s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__type_support.hpp
[2.228s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__builder.hpp
[2.228s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__struct.hpp
[2.229s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__traits.hpp
[2.230s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__type_support.hpp
[2.230s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__builder.hpp
[2.230s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__struct.hpp
[2.231s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__traits.hpp
[2.231s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__type_support.hpp
[2.232s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__builder.hpp
[2.233s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__struct.hpp
[2.233s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__traits.hpp
[2.233s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__type_support.hpp
[2.234s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__builder.hpp
[2.234s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__struct.hpp
[2.234s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__traits.hpp
[2.234s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__type_support.hpp
[2.234s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/inertia.hpp
[2.235s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/inertia_stamped.hpp
[2.235s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point.hpp
[2.235s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point32.hpp
[2.235s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point_stamped.hpp
[2.236s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/polygon.hpp
[2.236s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/polygon_stamped.hpp
[2.236s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose.hpp
[2.236s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose2_d.hpp
[2.236s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_array.hpp
[2.237s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_stamped.hpp
[2.237s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_with_covariance.hpp
[2.237s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_with_covariance_stamped.hpp
[2.237s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/quaternion.hpp
[2.238s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/quaternion_stamped.hpp
[2.238s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.238s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/transform.hpp
[2.238s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/transform_stamped.hpp
[2.239s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist.hpp
[2.239s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_stamped.hpp
[2.239s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_with_covariance.hpp
[2.239s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_with_covariance_stamped.hpp
[2.240s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/vector3.hpp
[2.240s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/vector3_stamped.hpp
[2.241s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/velocity_stamped.hpp
[2.241s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/wrench.hpp
[2.241s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/wrench_stamped.hpp
[2.241s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/accel__rosidl_typesupport_microxrcedds_cpp.hpp
[2.242s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.242s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_microxrcedds_cpp.hpp
[2.242s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.242s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/inertia__rosidl_typesupport_microxrcedds_cpp.hpp
[2.242s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.242s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/accel__type_support_cpp.cpp
[2.243s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/accel_stamped__type_support_cpp.cpp
[2.243s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/accel_with_covariance__type_support_cpp.cpp
[2.243s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/accel_with_covariance_stamped__type_support_cpp.cpp
[2.243s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/inertia__type_support_cpp.cpp
[2.244s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/inertia_stamped__type_support_cpp.cpp
[2.245s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/point32__type_support_cpp.cpp
[2.245s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/point__type_support_cpp.cpp
[2.245s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/point_stamped__type_support_cpp.cpp
[2.246s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/polygon__type_support_cpp.cpp
[2.246s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/polygon_stamped__type_support_cpp.cpp
[2.246s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/pose2_d__type_support_cpp.cpp
[2.247s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/pose__type_support_cpp.cpp
[2.247s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/pose_array__type_support_cpp.cpp
[2.247s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/pose_stamped__type_support_cpp.cpp
[2.248s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/pose_with_covariance__type_support_cpp.cpp
[2.248s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/pose_with_covariance_stamped__type_support_cpp.cpp
[2.248s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/quaternion__type_support_cpp.cpp
[2.249s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/quaternion_stamped__type_support_cpp.cpp
[2.249s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/transform__type_support_cpp.cpp
[2.249s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/transform_stamped__type_support_cpp.cpp
[2.250s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/twist__type_support_cpp.cpp
[2.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/twist_stamped__type_support_cpp.cpp
[2.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/twist_with_covariance__type_support_cpp.cpp
[2.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/twist_with_covariance_stamped__type_support_cpp.cpp
[2.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/vector3__type_support_cpp.cpp
[2.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/vector3_stamped__type_support_cpp.cpp
[2.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/velocity_stamped__type_support_cpp.cpp
[2.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/wrench__type_support_cpp.cpp
[2.253s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/microxrcedds/wrench_stamped__type_support_cpp.cpp
[2.253s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/point32__rosidl_typesupport_microxrcedds_cpp.hpp
[2.254s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/point__rosidl_typesupport_microxrcedds_cpp.hpp
[2.254s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.254s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/polygon__rosidl_typesupport_microxrcedds_cpp.hpp
[2.255s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.256s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_microxrcedds_cpp.hpp
[2.257s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose__rosidl_typesupport_microxrcedds_cpp.hpp
[2.258s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_microxrcedds_cpp.hpp
[2.260s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.260s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_microxrcedds_cpp.hpp
[2.260s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.261s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_microxrcedds_cpp.hpp
[2.261s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.262s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/transform__rosidl_typesupport_microxrcedds_cpp.hpp
[2.262s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.263s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/twist__rosidl_typesupport_microxrcedds_cpp.hpp
[2.263s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.263s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_microxrcedds_cpp.hpp
[2.263s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/vector3__rosidl_typesupport_microxrcedds_cpp.hpp
[2.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.265s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/wrench__rosidl_typesupport_microxrcedds_cpp.hpp
[2.265s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_microxrcedds_cpp.hpp
[2.266s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[2.266s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_microxrcedds_cpp.a
[2.267s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__rosidl_typesupport_fastrtps_cpp.hpp
[2.267s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__rosidl_typesupport_fastrtps_cpp.hpp
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__rosidl_typesupport_fastrtps_cpp.hpp
[2.269s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[2.269s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.269s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__rosidl_typesupport_fastrtps_cpp.hpp
[2.269s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.270s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[2.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[2.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__rosidl_typesupport_fastrtps_cpp.hpp
[2.271s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.272s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__rosidl_typesupport_fastrtps_cpp.hpp
[2.272s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_fastrtps_cpp.hpp
