[0.006s] Invoking command in '/home/aajaer/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/sensor_msgs -- -j8 -l8
[0.129s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.130s] [ 10%] Built target sensor_msgs__rosidl_generator_c
[0.167s] [ 10%] Built target sensor_msgs__cpp
[0.173s] [ 10%] Built target gtest
[0.184s] [ 11%] Built target gtest_main
[0.260s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_c[0m
[0.318s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.362s] [ 20%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[0.373s] [ 30%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[0.442s] [ 39%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c
[0.454s] [ 48%] Built target sensor_msgs__rosidl_typesupport_c
[0.473s] [ 58%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[0.499s] [ 67%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_cpp
[0.515s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_typesupport_cpp[0m
[0.609s] [ 76%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.665s] [ 86%] Built target sensor_msgs__rosidl_typesupport_cpp
[0.762s] [ 86%] Built target sensor_msgs
[0.828s] [ 88%] Built target test_sensor_msgs
[0.849s] [ 88%] Built target sensor_msgs__py
[0.972s] [35m[1mConsolidate compiler generated dependencies of target sensor_msgs__rosidl_generator_py[0m
[1.220s] [ 97%] Built target sensor_msgs__rosidl_generator_py
[1.241s] running egg_info
[1.243s] writing sensor_msgs.egg-info/PKG-INFO
[1.244s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[1.921s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_microxrcedds_cpp.hpp
[1.922s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_microxrcedds_cpp.hpp
[1.922s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_microxrcedds_cpp.hpp
[1.923s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_microxrcedds_cpp.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/point_field__rosidl_typesupport_microxrcedds_cpp.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/range__rosidl_typesupport_microxrcedds_cpp.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_microxrcedds_cpp.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_microxrcedds_cpp.hpp
[1.930s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/temperature__rosidl_typesupport_microxrcedds_cpp.hpp
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_microxrcedds_cpp.hpp
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/srv/detail/microxrcedds/set_camera_info__type_support_cpp.cpp
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_microxrcedds_cpp.hpp
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/lib/libsensor_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_introspection_cpp.hpp
[1.933s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_introspection_cpp.hpp
[1.933s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_introspection_cpp.hpp
[1.934s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_introspection_cpp.hpp
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_introspection_cpp.hpp
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_introspection_cpp.hpp
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__rosidl_typesupport_introspection_cpp.hpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__rosidl_typesupport_introspection_cpp.hpp
[1.937s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__rosidl_typesupport_introspection_cpp.hpp
[1.937s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__rosidl_typesupport_introspection_cpp.hpp
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__rosidl_typesupport_introspection_cpp.hpp
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__rosidl_typesupport_introspection_cpp.hpp
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__rosidl_typesupport_introspection_cpp.hpp
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_introspection_cpp.hpp
[1.941s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_introspection_cpp.hpp
[1.941s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_introspection_cpp.hpp
[1.942s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_introspection_cpp.hpp
[1.942s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_introspection_cpp.hpp
[1.943s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_introspection_cpp.hpp
[1.943s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_introspection_cpp.hpp
[1.943s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_introspection_cpp.hpp
[1.943s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_introspection_cpp.hpp
[1.944s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_introspection_cpp.hpp
[1.944s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/pythonpath.sh
[1.945s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/pythonpath.dsv
[1.945s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[1.947s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[1.948s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[1.949s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/top_level.txt
[1.949s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/__init__.py
[1.949s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_c.c
[1.950s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.952s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/libsensor_msgs__rosidl_generator_py.so
[1.952s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/__init__.py
[1.952s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_battery_state.py
[1.953s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_battery_state_s.c
[1.953s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_camera_info.py
[1.954s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_camera_info_s.c
[1.954s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_channel_float32.py
[1.954s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_channel_float32_s.c
[1.955s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_compressed_image.py
[1.955s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_compressed_image_s.c
[1.955s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_fluid_pressure.py
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_fluid_pressure_s.c
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_illuminance.py
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_illuminance_s.c
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_image.py
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_image_s.c
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_imu.py
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_imu_s.c
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joint_state.py
[1.958s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joint_state_s.c
[1.958s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy.py
[1.960s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback.py
[1.960s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_array.py
[1.960s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_array_s.c
[1.961s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_s.c
[1.961s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_s.c
[1.961s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_echo.py
[1.962s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_echo_s.c
[1.962s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_scan.py
[1.962s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_scan_s.c
[1.962s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_magnetic_field.py
[1.963s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_magnetic_field_s.c
[1.963s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_dof_joint_state.py
[1.963s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_dof_joint_state_s.c
[1.963s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_echo_laser_scan.py
[1.964s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_echo_laser_scan_s.c
[1.964s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_fix.py
[1.964s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_fix_s.c
[1.965s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_status.py
[1.965s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_status_s.c
[1.965s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud.py
[1.965s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud2.py
[1.966s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud2_s.c
[1.966s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud_s.c
[1.966s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_field.py
[1.967s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_field_s.c
[1.967s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_range.py
[1.968s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_range_s.c
[1.968s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_region_of_interest.py
[1.968s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_region_of_interest_s.c
[1.968s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_relative_humidity.py
[1.969s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_relative_humidity_s.c
[1.970s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_temperature.py
[1.970s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_temperature_s.c
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_time_reference.py
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_time_reference_s.c
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.977s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.978s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.978s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/__init__.py
[1.978s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/_set_camera_info.py
[1.978s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/_set_camera_info_s.c
[1.979s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.979s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.979s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.980s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.981s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/BatteryState.idl
[1.981s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CameraInfo.idl
[1.981s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/ChannelFloat32.idl
[1.982s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CompressedImage.idl
[1.982s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/FluidPressure.idl
[1.983s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Illuminance.idl
[1.983s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Image.idl
[1.983s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Imu.idl
[1.984s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JointState.idl
[1.984s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Joy.idl
[1.984s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedback.idl
[1.985s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedbackArray.idl
[1.985s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserEcho.idl
[1.986s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserScan.idl
[1.986s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MagneticField.idl
[1.987s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiDOFJointState.idl
[1.987s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiEchoLaserScan.idl
[1.988s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatFix.idl
[1.990s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatStatus.idl
[1.990s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud.idl
[1.991s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud2.idl
[1.991s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointField.idl
[1.992s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Range.idl
[1.993s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RegionOfInterest.idl
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RelativeHumidity.idl
[1.996s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Temperature.idl
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/TimeReference.idl
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo.idl
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/BatteryState.msg
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CameraInfo.msg
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/ChannelFloat32.msg
[1.999s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CompressedImage.msg
